191800,"	Sourdough bread	",oz
191900,"	Bread	",oz
192000,"	Rye bread	",oz
200000,"	Olive oil	",oz
200100,"	Vegetable oil	",oz
200200,"	Peanut oil	",oz
200300,"	Coconut oil	",oz
200400,"	Truffle oil	",oz
200500,"	Lard	",oz
200600,"	Grape seed oil	",oz
200700,"	Almond oil	",oz
200800,"	Shortening	",oz
200900,"	Chili oil	",oz
210000,"	Peanut	",oz
210100,"	Almond	",oz
210200,"	Chestnut	",oz
210300,"	Cashew	",oz
210400,"	Walnut	",oz
210500,"	Pecan	",oz
210600,"	Flax	",oz
210700,"	Pine nut	",oz
210800,"	Pistachio	",oz
210900,"	Praline	",oz
211000,"	Hazelnut	",oz
211100,"	Macadamia	",oz
211200,"	Macaroon	",oz
211300,"	Almond paste	",oz
211400,"	Almond butter	",oz
211500,"	Peanut butter	",oz
211600,"	Cashew butter	",oz
220000,"	Mayonnaise	",oz
220100,"	Mustard	",oz
220200,"	Ketchup	",oz
220300,"	Vinegar	",oz
220400,"	Mirin	",oz
220500,"	Fish sauce	",oz
220600,"	Salsa	",oz
230000,"	Chocolate	",oz
230100,"	White chocolate	",oz
230200,"	Marshmellow	",oz
230300,"	Pudding mix	",oz
230400,"	Cookie dough	",oz
230500,"	Chocolate syrup	",oz
230600,"	Nutella	",oz
230700,"	Ice cream	",oz
230800,"	Gelato	",oz
230900,"	Cake	",oz
231000,"	Brownie mix	",oz
231100,"	Cookies	",oz
240000,"	Apple juice	",oz
240100,"	Orange juice	",oz
240200,"	Cranberry juice	",oz
240300,"	Grape juice	",oz
240400,"	Pineapple juice	",oz
240500,"	Coffee	",oz
240600,"	Espresso	",oz
240700,"	Tomato juice	",oz
240800,"	Green tea	",oz
240900,"	Tea	",oz
241000,"	Coke	",oz
241100,"	Sprite	",oz
241200,"	Ginger ale	",oz
241300,"	Club soda	",oz
241400,"	Margarita mix	",oz
241500,"	Fruit juice	",oz
250000,"	Chicken broth	",oz
250100,"	Beef broth	",oz
250200,"	Vegetable broth	",oz
250300,"	Vegetable soup	",oz
250400,"	Tomato soup	",oz
250500,"	Chicken soup	",oz
250600,"	Onion soup	",oz
250700,"	Dashi	",oz
250800,"	Mushroom soup	",oz
260000,"	Black beans",oz
260100,"	Pinto beans",oz
260200,"	Navy beans",oz
260300,"	Cannellini beans",oz
260400,"	Kidney beans",oz
260500,"	Lima beans",oz
260600,"	French beans	",oz
260700,"	Green beans	",oz
260800,"	Soy beans	",oz
260900,"	Coffee beans	",oz
261000,"	Lentils	",oz
261100,"	Chickpea	",oz
261200,"	Hummus	",oz
270000,"	Tomato sauce",oz
270100,"	Tomato paste",oz
270200,"	Chicken gravy",oz
270300,"	Beef gravy",oz
270400,"	Curry paste",oz
270500,"	Alfredo sauce",oz
270600,"	Chili Sauce",oz
270700,"	Pesto",oz
270800,"	Hoisin sauce",oz
270900,"	Fish Sauce",oz
280000,"	Beer",oz
280100,"	Red wine",oz
280200,"	White wine",oz
280300,"	Champagne",oz
280400,"	Dessert wine",oz
280500,"	Port wine",oz
280600,"	Sparking wine",oz
280700,"	Burgundy wine",oz
280800,"	Bitters",oz
280900,"	Rum",oz
281000,"	Tequila",oz
281100,"	Sherry",oz
281200,"	Vodka",oz
281300,"	Brandy",oz
281400,"	Whiskey",oz
281500,"	Sake",oz
281600,"	Amaretto",oz
281700,"	Vermouth",oz
281800,"	Triple sec",oz
281900,"	Schnapps",oz
282000,"	Cognac",oz
282100,"	Chocolate liqueur",oz
282200,"	Kalua",oz
282300,Bourbon,oz
290000,Sugar,tsp
290100,Brown Sugar,tsp
290200,Powdered Sugar,tsp
290300,Honey,tsp
290400,Syrup,tsp
290500,Corn syrup,tsp
290600,Molasses,tsp
290700,Maple syrup,tsp
290800,Splenda,tsp
290900,Steevia,tsp
